7227.FBpp0082035	7227.FBpp0300164	0.1638
7227.FBpp0305087	7227.FBpp0086776	0.23428
7227.FBpp0303879	7227.FBpp0087869	0.35497
7227.FBpp0079452	7227.FBpp0087093	0.21855
7227.FBpp0082515	7227.FBpp0077932	0.26551
7227.FBpp0297598	7227.FBpp0113002	0.29915
7227.FBpp0083134	7227.FBpp0288735	0.22846
7227.FBpp0084354	7227.FBpp0070234	0.4387
7227.FBpp0291425	7227.FBpp0079179	0.18878
7227.FBpp0084667	7227.FBpp0301703	0.0734
7227.FBpp0084040	7227.FBpp0289590	0.10673
7227.FBpp0076476	7227.FBpp0099996	0.15244
7227.FBpp0085824	7227.FBpp0305492	0.37008
7227.FBpp0305747	7227.FBpp0071357	0.19396
7227.FBpp0087320	7227.FBpp0289015	0.22047
7227.FBpp0074955	7227.FBpp0304450	0.19461
7227.FBpp0087308	7227.FBpp0084306	0.27235
7227.FBpp0073173	7227.FBpp0085961	0.22357
7227.FBpp0303127	7227.FBpp0070202	0.2349
7227.FBpp0077391	7227.FBpp0078429	0.16721
7227.FBpp0074258	7227.FBpp0071478	0.24588
7227.FBpp0288907	7227.FBpp0083905	0.58504
7227.FBpp0074506	7227.FBpp0305944	0.26602
7227.FBpp0070638	7227.FBpp0288840	0.19782
7227.FBpp0293369	7227.FBpp0297134	0.20242
7227.FBpp0078375	7227.FBpp0082889	0.20795
7227.FBpp0077292	7227.FBpp0084475	0.36526
7227.FBpp0075139	7227.FBpp0075439	0.42071
7227.FBpp0080766	7227.FBpp0075783	0.29036
7227.FBpp0088874	7227.FBpp0289349	0.39774
7227.FBpp0083225	7227.FBpp0293537	0.43533
7227.FBpp0085875	7227.FBpp0303818	0.11476
7227.FBpp0305094	7227.FBpp0083440	0.1419
7227.FBpp0080543	7227.FBpp0083075	0.10315
7227.FBpp0074343	7227.FBpp0290209	0.29013
7227.FBpp0305186	7227.FBpp0304783	0.49513
7227.FBpp0112097	7227.FBpp0070112	0.22378
7227.FBpp0078087	7227.FBpp0078703	0.36073
7227.FBpp0306047	7227.FBpp0082906	0.07356
7227.FBpp0087462	7227.FBpp0305382	0.56003
7227.FBpp0072304	7227.FBpp0073273	0.1636
7227.FBpp0083648	7227.FBpp0076682	0.37664
7227.FBpp0085478	7227.FBpp0071942	0.60333
7227.FBpp0074518	7227.FBpp0304609	0.14838
7227.FBpp0303605	7227.FBpp0078864	0.19791
7227.FBpp0301145	7227.FBpp0304031	0.25029
