6239.F47B7.2a	6239.C46C2.2.2	0.21477
6239.F19B6.2b	6239.D2062.5	0.34995
6239.Y38F2AR.1b	6239.T01B11.2a.1	0.18042
6239.Y52E8A.4	6239.C06B3.9	0.20556
6239.Y66H1A.2b	6239.F08F8.9a.2	0.39026
6239.Y61A9LA.4	6239.K11D2.4a	0.36447
6239.C33C12.7	6239.F54B11.10	0.13549
6239.T22C8.4	6239.W02C12.3a.1	0.26229
6239.K11H3.6	6239.F47C12.5	0.58719
6239.F22D6.4.1	6239.K04G7.4a.2	0.52685
6239.C09G4.2a	6239.F10C5.2.1	0.15774
6239.F35A5.8c	6239.Y73B6BL.31b	0.12075
6239.K12C11.2	6239.W03D2.4	0.49175
6239.R05H5.4	6239.C16C2.2b.1	0.15972
6239.Y102A5B.2b	6239.T22H6.1	0.31437
6239.F57A10.4	6239.Y71H2AR.1	0.27481
6239.B0393.3	6239.T18D3.7a.2	0.35491
6239.T14G8.4	6239.T28F12.2b.2	0.15128
6239.F36F2.8	6239.C53D5.3	0.18363
6239.F40G9.19	6239.C01H6.5a	0.69755
6239.Y41C4A.11	6239.Y57G11A.4.1	0.26054
6239.R11G10.3	6239.C06A1.3	0.12173
6239.B0035.3	6239.F58A4.3	0.22789
6239.B0393.3	6239.Y11D7A.5	0.60621
6239.Y119D3B.13	6239.F57B9.5	0.30319
6239.F42A9.7	6239.Y53H1B.1	0.22948
6239.T07D4.2a	6239.C56C10.7b.1	0.17875
6239.Y56A3A.3.1	6239.F56D6.23	0.23886
6239.R11D1.12a	6239.C16C8.5	0.34354
6239.F09C12.6	6239.K07H8.12	0.62503
6239.F35E2.8	6239.W02G9.3	0.22078
6239.F32D8.14b	6239.JC8.12a	0.12315
6239.K11B4.2	6239.C26B2.7	0.12923
6239.T01D1.2e.4	6239.F39G3.2	0.1854
6239.R11.1	6239.R02F11.1	0.27041
6239.ZK470.5b.1	6239.Y39E4B.5	0.17231
6239.C55C2.3	6239.C25F9.12	0.4333
6239.C53A5.3	6239.K12C11.2	0.70236
6239.T20D4.6	6239.M01H9.2	0.12592
6239.C28H8.9a	6239.C10F3.2	0.1253
6239.C30C11.4.1	6239.T27E4.2	0.71481
6239.ZC21.10.1	6239.ZC15.3	0.37425
6239.T28D9.2c	6239.Y39A1C.3.1	0.20277
6239.F40F12.9a.1	6239.C27B7.5	0.54631
6239.H31G24.4.2	6239.F31E9.4	0.148
6239.F36H1.4a	6239.T12G3.1b.1	0.24717
6239.T01H3.3	6239.Y54G2A.3b	0.51611
6239.C10F3.5b	6239.M7.2b	0.41144
6239.ZC239.6.2	6239.T07H3.4	0.27297
6239.F41G4.7	6239.Y73B3A.22	0.26607
6239.F20A1.8	6239.F44E2.7c	0.61882
6239.T04A8.13	6239.F14D12.6b	0.21008
