9606.ENSP00000219599	9606.ENSP00000446758	0.18611
9606.ENSP00000358149	9606.ENSP00000444607	0.59049
9606.ENSP00000383148	9606.ENSP00000437590	0.23167
9606.ENSP00000461082	9606.ENSP00000265100	0.49194
9606.ENSP00000330612	9606.ENSP00000485582	0.23455
9606.ENSP00000361707	9606.ENSP00000357863	0.24533
9606.ENSP00000248668	9606.ENSP00000312535	0.53366
9606.ENSP00000367125	9606.ENSP00000477542	0.25069
9606.ENSP00000263671	9606.ENSP00000323362	0.42695
9606.ENSP00000256261	9606.ENSP00000358569	0.29398
9606.ENSP00000315064	9606.ENSP00000389080	0.21874
9606.ENSP00000296946	9606.ENSP00000365953	0.36213
9606.ENSP00000296882	9606.ENSP00000416644	0.53925
9606.ENSP00000296575	9606.ENSP00000467342	0.2939
9606.ENSP00000318429	9606.ENSP00000400854	0.41454
9606.ENSP00000343428	9606.ENSP00000293670	0.22601
9606.ENSP00000360403	9606.ENSP00000334437	0.18966
9606.ENSP00000363729	9606.ENSP00000158009	0.19079
9606.ENSP00000333401	9606.ENSP00000380495	0.4859
9606.ENSP00000356791	9606.ENSP00000382091	0.35458
9606.ENSP00000370842	9606.ENSP00000366061	0.29977
9606.ENSP00000301457	9606.ENSP00000453152	0.56104
9606.ENSP00000246792	9606.ENSP00000296161	0.54561
9606.ENSP00000272425	9606.ENSP00000463472	0.47186
9606.ENSP00000296509	9606.ENSP00000398099	0.51211
9606.ENSP00000379508	9606.ENSP00000404999	0.44686
9606.ENSP00000259895	9606.ENSP00000284259	0.22489
9606.ENSP00000376346	9606.ENSP00000451840	0.42756
9606.ENSP00000376368	9606.ENSP00000393471	0.24533
9606.ENSP00000352333	9606.ENSP00000388564	0.4717
9606.ENSP00000335596	9606.ENSP00000338186	0.23262
9606.ENSP00000287482	9606.ENSP00000019103	0.25814
9606.ENSP00000363689	9606.ENSP00000309751	0.52391
9606.ENSP00000388300	9606.ENSP00000356433	0.17216
9606.ENSP00000456454	9606.ENSP00000366828	0.43997
9606.ENSP00000295379	9606.ENSP00000478931	0.2045
9606.ENSP00000385560	9606.ENSP00000405095	0.44041
9606.ENSP00000332073	9606.ENSP00000436218	0.30299
9606.ENSP00000264228	9606.ENSP00000394307	0.40329
9606.ENSP00000358450	9606.ENSP00000343589	0.17313
9606.ENSP00000334300	9606.ENSP00000369573	0.26948
9606.ENSP00000290552	9606.ENSP00000331823	0.17451
9606.ENSP00000262506	9606.ENSP00000259989	0.26872
9606.ENSP00000342697	9606.ENSP00000418982	0.25021
9606.ENSP00000347359	9606.ENSP00000384334	0.71479
9606.ENSP00000356052	9606.ENSP00000318914	0.47392
9606.ENSP00000318177	9606.ENSP00000459495	0.26803
9606.ENSP00000246069	9606.ENSP00000303147	0.42278
9606.ENSP00000385461	9606.ENSP00000453019	0.4354
9606.ENSP00000360597	9606.ENSP00000483647	0.23827
9606.ENSP00000331608	9606.ENSP00000356326	0.14405
9606.ENSP00000389637	9606.ENSP00000390811	0.19772
9606.ENSP00000370984	9606.ENSP00000359550	0.31212
9606.ENSP00000239666	9606.ENSP00000472919	0.62636
9606.ENSP00000385527	9606.ENSP00000362159	0.18201
9606.ENSP00000447122	9606.ENSP00000483825	0.25631
9606.ENSP00000309542	9606.ENSP00000308012	0.18167
9606.ENSP00000315167	9606.ENSP00000392899	0.24031
9606.ENSP00000357391	9606.ENSP00000463361	0.45432
9606.ENSP00000385099	9606.ENSP00000385131	0.41994
9606.ENSP00000296776	9606.ENSP00000481944	0.38971
9606.ENSP00000297537	9606.ENSP00000361966	0.25263
9606.ENSP00000387680	9606.ENSP00000466514	0.44967
9606.ENSP00000362728	9606.ENSP00000320567	0.60173
9606.ENSP00000332073	9606.ENSP00000227520	0.23831
9606.ENSP00000259477	9606.ENSP00000434558	0.4928
9606.ENSP00000314560	9606.ENSP00000481878	0.29564
9606.ENSP00000386241	9606.ENSP00000365316	0.32218
9606.ENSP00000355627	9606.ENSP00000418406	0.70654
9606.ENSP00000368813	9606.ENSP00000418299	0.23338
9606.ENSP00000330070	9606.ENSP00000481097	0.39023
9606.ENSP00000348784	9606.ENSP00000349678	0.17533
9606.ENSP00000313243	9606.ENSP00000359534	0.60516
9606.ENSP00000385018	9606.ENSP00000432845	0.43963
9606.ENSP00000356845	9606.ENSP00000455802	0.34304
9606.ENSP00000319531	9606.ENSP00000459758	0.44279
9606.ENSP00000317145	9606.ENSP00000426399	0.18111
9606.ENSP00000341094	9606.ENSP00000466755	0.6835
9606.ENSP00000232892	9606.ENSP00000251047	0.25418
9606.ENSP00000329418	9606.ENSP00000431190	0.45308
9606.ENSP00000311307	9606.ENSP00000378391	0.25297
9606.ENSP00000380023	9606.ENSP00000293968	0.41041
9606.ENSP00000362166	9606.ENSP00000331608	0.39728
9606.ENSP00000291232	9606.ENSP00000357342	0.63173
9606.ENSP00000305138	9606.ENSP00000407220	0.2306
9606.ENSP00000379701	9606.ENSP00000458166	0.29052
9606.ENSP00000347195	9606.ENSP00000427441	0.31229
9606.ENSP00000299178	9606.ENSP00000265523	0.25243
9606.ENSP00000386365	9606.ENSP00000383475	0.24407
9606.ENSP00000372271	9606.ENSP00000002165	0.48694
9606.ENSP00000376544	9606.ENSP00000437812	0.23138
9606.ENSP00000287594	9606.ENSP00000444286	0.56944
9606.ENSP00000326022	9606.ENSP00000326762	0.33095
9606.ENSP00000350928	9606.ENSP00000439818	0.3125
9606.ENSP00000259818	9606.ENSP00000357768	0.50648
9606.ENSP00000361527	9606.ENSP00000438832	0.29507
9606.ENSP00000294072	9606.ENSP00000447671	0.23509
9606.ENSP00000379087	9606.ENSP00000415841	0.42384
9606.ENSP00000359896	9606.ENSP00000467126	0.24194
9606.ENSP00000350708	9606.ENSP00000324111	0.16508
9606.ENSP00000280057	9606.ENSP00000482602	0.28013
9606.ENSP00000386983	9606.ENSP00000296028	0.30712
9606.ENSP00000358775	9606.ENSP00000409190	0.19462
9606.ENSP00000269720	9606.ENSP00000481622	0.4116
9606.ENSP00000380336	9606.ENSP00000402623	0.62592
9606.ENSP00000266086	9606.ENSP00000248668	0.20025
9606.ENSP00000265465	9606.ENSP00000484912	0.49908
9606.ENSP00000380872	9606.ENSP00000432396	0.38225
9606.ENSP00000472726	9606.ENSP00000347401	0.37219
9606.ENSP00000322421	9606.ENSP00000375993	0.6838
9606.ENSP00000373745	9606.ENSP00000457592	0.23523
9606.ENSP00000335580	9606.ENSP00000460368	0.38476
9606.ENSP00000298556	9606.ENSP00000262041	0.21561
9606.ENSP00000276055	9606.ENSP00000345179	0.40826
9606.ENSP00000402423	9606.ENSP00000388332	0.15206
9606.ENSP00000304290	9606.ENSP00000272224	0.17409
9606.ENSP00000430831	9606.ENSP00000379344	0.18228
9606.ENSP00000349430	9606.ENSP00000438039	0.73815
9606.ENSP00000361663	9606.ENSP00000328270	0.41853
9606.ENSP00000386347	9606.ENSP00000295049	0.22647
9606.ENSP00000326301	9606.ENSP00000454576	0.19472
9606.ENSP00000344322	9606.ENSP00000484180	0.62251
9606.ENSP00000365830	9606.ENSP00000244711	0.51457
9606.ENSP00000281142	9606.ENSP00000468132	0.27697
9606.ENSP00000367284	9606.ENSP00000367631	0.64648
9606.ENSP00000367934	9606.ENSP00000377406	0.74606
9606.ENSP00000360709	9606.ENSP00000414840	0.38194
9606.ENSP00000263126	9606.ENSP00000387077	0.29044
9606.ENSP00000303862	9606.ENSP00000461286	0.40777
9606.ENSP00000315568	9606.ENSP00000292596	0.56338
9606.ENSP00000250863	9606.ENSP00000355672	0.19324
9606.ENSP00000343589	9606.ENSP00000405785	0.21119
9606.ENSP00000315137	9606.ENSP00000383931	0.2409
9606.ENSP00000356708	9606.ENSP00000484341	0.55203
9606.ENSP00000233468	9606.ENSP00000402029	0.55092
9606.ENSP00000251089	9606.ENSP00000365682	0.20338
9606.ENSP00000361948	9606.ENSP00000460350	0.22749
9606.ENSP00000345585	9606.ENSP00000360021	0.59942
9606.ENSP00000373047	9606.ENSP00000448570	0.15768
9606.ENSP00000311436	9606.ENSP00000237642	0.22746
9606.ENSP00000437215	9606.ENSP00000455856	0.53674
9606.ENSP00000296028	9606.ENSP00000446830	0.40966
9606.ENSP00000365273	9606.ENSP00000357219	0.58623
9606.ENSP00000331470	9606.ENSP00000355435	0.14258
9606.ENSP00000358216	9606.ENSP00000387471	0.57311
9606.ENSP00000298316	9606.ENSP00000333350	0.50159
9606.ENSP00000385122	9606.ENSP00000423014	0.31321
9606.ENSP00000387223	9606.ENSP00000417010	0.24815
9606.ENSP00000282326	9606.ENSP00000419395	0.33936
9606.ENSP00000328630	9606.ENSP00000361084	0.24126
9606.ENSP00000264255	9606.ENSP00000425984	0.44262
9606.ENSP00000288022	9606.ENSP00000386625	0.42607
9606.ENSP00000270142	9606.ENSP00000366249	0.20544
